
> hanyuweb@1.0.0 dev
> vite --host 127.0.0.1 --port 5173
 [38;5;240m     │[0m 
 [38;5;246m2698 │[0m [38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249mc[0m[38;5;249mo[0m[38;5;249mn[0m[38;5;249ms[0m[38;5;249mt[0m[38;5;249m [0menglishMatch[38;5;249m [0m[38;5;249m=[0m[38;5;249m [0m[38;5;249mf[0m[38;5;249mi[0m[38;5;249mn[0m[38;5;249md[0m[38;5;249mE[0m[38;5;249mn[0m[38;5;249mg[0m[38;5;249ml[0m[38;5;249mi[0m[38;5;249ms[0m[38;5;249mh[0m[38;5;249mV[0m[38;5;249mo[0m[38;5;249mc[0m[38;5;249ma[0m[38;5;249mb[0m[38;5;249mu[0m[38;5;249ml[0m[38;5;249ma[0m[38;5;249mr[0m[38;5;249my[0m[38;5;249m([0m[38;5;249mt[0m[38;5;249me[0m[38;5;249mx[0m[38;5;249mt[0m[38;5;249m,[0m[38;5;249m [0m[38;5;249mv[0m[38;5;249mo[0m[38;5;249mc[0m[38;5;249ma[0m[38;5;249mb[0m[38;5;249m)[0m[38;5;249m;[0m
 [38;5;240m     │[0m           ──────┬─────  
 [38;5;240m     │[0m                 ╰─────── It can not be redeclared here
[38;5;246m──────╯[0m
[39m
  Plugin: [35mvite:oxc[39m
  File: [36mC:/Users/Administrator/Downloads/hanyuweb/src/HanZhiApp.jsx[39m
      at transformWithOxc (file:///C:/Users/Administrator/Downloads/hanyuweb/node_modules/vite/dist/node/chunks/node.js:3339:19)
      at TransformPluginContext.transform (file:///C:/Users/Administrator/Downloads/hanyuweb/node_modules/vite/dist/node/chunks/node.js:3410:26)
      at EnvironmentPluginContainer.transform (file:///C:/Users/Administrator/Downloads/hanyuweb/node_modules/vite/dist/node/chunks/node.js:30271:51)
      at async loadAndTransform (file:///C:/Users/Administrator/Downloads/hanyuweb/node_modules/vite/dist/node/chunks/node.js:24532:26)
      at async viteTransformMiddleware (file:///C:/Users/Administrator/Downloads/hanyuweb/node_modules/vite/dist/node/chunks/node.js:24326:20)
[2m15:08:51[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m15:08:57[22m [31m[1m[vite][22m[39m [31m[2m(client)[22m[39m [31m[Unhandled error] [1mReferenceError[22m: quiz is not defined
[39m > Tutor src/HanZhiApp.jsx:2791:171
    2789 |          </div>
    2790 |          <div style={{ display: "flex", gap: 10, padding: 16, borderTop: "1px solid rgba(212,175,55,.12)" }}>
    2791 |  ...n={(event) => event.key === "Enter" && send()} placeholder={quiz ? "Answer the quiz question..." : "Ask about gram...
         |                                                                 ^
    2792 |            <button className="hz-red-btn" disabled={loading} style={{ opacity: loading ? 0.55 : 1 }} onClick={() => se...
    2793 |          </div>
 > Object.react_stack_bottom_frame node_modules/react-dom/cjs/react-dom-client.development.js:25904:19
 > renderWithHooks node_modules/react-dom/cjs/react-dom-client.development.js:7662:21
 > updateFunctionComponent node_modules/react-dom/cjs/react-dom-client.development.js:10166:18
 > beginWork node_modules/react-dom/cjs/react-dom-client.development.js:11778:17
 > runWithFiberInDEV node_modules/react-dom/cjs/react-dom-client.development.js:871:29
 > performUnitOfWork node_modules/react-dom/cjs/react-dom-client.development.js:17641:21
 > workLoopSync node_modules/react-dom/cjs/react-dom-client.development.js:17469:40
 > renderRootSync node_modules/react-dom/cjs/react-dom-client.development.js:17450:10
 > performWorkOnRoot node_modules/react-dom/cjs/react-dom-client.development.js:16583:34

[2m15:08:57[22m [33m[1m[vite][22m[39m [33m[2m(client)[22m[39m [2m[console.warn] [22mAn error occurred in the <Tutor> component.

Consider adding an error boundary to your tree to customize error handling behavior.
Visit https://react.dev/link/error-boundaries to learn more about error boundaries.

[2m15:09:26[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m15:09:33[22m [31m[1m[vite][22m[39m [31m[2m(client)[22m[39m [31m[Unhandled error] [1mReferenceError[22m: quiz is not defined
[39m > Tutor src/HanZhiApp.jsx:2822:171
    2820 |          </div>
    2821 |          <div style={{ display: "flex", gap: 10, padding: 16, borderTop: "1px solid rgba(212,175,55,.12)" }}>
    2822 |  ...n={(event) => event.key === "Enter" && send()} placeholder={quiz ? "Answer the quiz question..." : "Ask about gram...
         |                                                                 ^
    2823 |            <button className="hz-red-btn" disabled={loading} style={{ opacity: loading ? 0.55 : 1 }} onClick={() => se...
    2824 |          </div>
 > Object.react_stack_bottom_frame node_modules/react-dom/cjs/react-dom-client.development.js:25904:19
 > renderWithHooks node_modules/react-dom/cjs/react-dom-client.development.js:7662:21
 > updateFunctionComponent node_modules/react-dom/cjs/react-dom-client.development.js:10166:18
 > beginWork node_modules/react-dom/cjs/react-dom-client.development.js:11778:17
 > runWithFiberInDEV node_modules/react-dom/cjs/react-dom-client.development.js:871:29
 > performUnitOfWork node_modules/react-dom/cjs/react-dom-client.development.js:17641:21
 > workLoopSync node_modules/react-dom/cjs/react-dom-client.development.js:17469:40
 > renderRootSync node_modules/react-dom/cjs/react-dom-client.development.js:17450:10
 > performWorkOnRoot node_modules/react-dom/cjs/react-dom-client.development.js:16583:34

[2m15:09:33[22m [33m[1m[vite][22m[39m [33m[2m(client)[22m[39m [2m[console.warn] [22mAn error occurred in the <Tutor> component.

Consider adding an error boundary to your tree to customize error handling behavior.
Visit https://react.dev/link/error-boundaries to learn more about error boundaries.

[2m15:11:31[22m [31m[1m[vite][22m[39m [31m[2m(client)[22m[39m [31m[Unhandled error] [1mReferenceError[22m: quiz is not defined
[39m > Tutor src/HanZhiApp.jsx:2822:171
    2820 |          </div>
    2821 |          <div style={{ display: "flex", gap: 10, padding: 16, borderTop: "1px solid rgba(212,175,55,.12)" }}>
    2822 |  ...n={(event) => event.key === "Enter" && send()} placeholder={quiz ? "Answer the quiz question..." : "Ask about gram...
         |                                                                 ^
    2823 |            <button className="hz-red-btn" disabled={loading} style={{ opacity: loading ? 0.55 : 1 }} onClick={() => se...
    2824 |          </div>
 > Object.react_stack_bottom_frame node_modules/react-dom/cjs/react-dom-client.development.js:25904:19
 > renderWithHooks node_modules/react-dom/cjs/react-dom-client.development.js:7662:21
 > updateFunctionComponent node_modules/react-dom/cjs/react-dom-client.development.js:10166:18
 > beginWork node_modules/react-dom/cjs/react-dom-client.development.js:11778:17
 > runWithFiberInDEV node_modules/react-dom/cjs/react-dom-client.development.js:871:29
 > performUnitOfWork node_modules/react-dom/cjs/react-dom-client.development.js:17641:21
 > workLoopSync node_modules/react-dom/cjs/react-dom-client.development.js:17469:40
 > renderRootSync node_modules/react-dom/cjs/react-dom-client.development.js:17450:10
 > performWorkOnRoot node_modules/react-dom/cjs/react-dom-client.development.js:16583:34

[2m15:11:31[22m [33m[1m[vite][22m[39m [33m[2m(client)[22m[39m [2m[console.warn] [22mAn error occurred in the <Tutor> component.

Consider adding an error boundary to your tree to customize error handling behavior.
Visit https://react.dev/link/error-boundaries to learn more about error boundaries.

[2m15:11:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m15:16:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m15:17:52[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m15:18:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m15:18:28[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m15:18:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m15:18:43[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m15:19:27[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m15:19:42[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m15:22:15[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m15:22:26[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m15:22:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m15:22:50[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m15:23:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m15:33:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m15:33:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m15:33:25[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m15:36:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m15:36:54[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m15:37:04[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m15:37:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m15:37:42[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m15:14:01[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m15:14:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m15:15:36[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m15:15:47[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m15:16:02[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m15:16:14[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m15:16:56[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m15:50:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m15:50:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32m✨ new dependencies optimized: [33m@supabase/supabase-js[32m[39m
[2m15:50:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32m✨ optimized dependencies changed. reloading[39m
[2m15:50:46[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m15:51:56[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m15:52:14[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m15:52:28[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m15:52:54[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m15:53:15[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m15:56:12[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m15:56:38[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m15:56:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m15:57:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m16:09:20[22m [36m[1m[vite][22m[39m [32m.env changed, restarting server...[39m
[2m16:09:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m Re-optimizing dependencies because vite config has changed
[2m16:09:20[22m [36m[1m[vite][22m[39m server restarted.
[2m16:18:03[22m [36m[1m[vite][22m[39m [32mvite.config.js changed, restarting server...[39m
[2m16:18:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m Re-optimizing dependencies because vite config has changed
[2m16:18:03[22m [36m[1m[vite][22m[39m server restarted.
[2m16:18:14[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m16:18:14[22m [33m[1m[vite][22m[39m [33m[2m(client)[22m[39m [2m[console.warn] [22mGoTrueClient@sb-ecyzkfmrfvssobhmqnao-auth-token:1 (2.106.1) 2026-05-24T08:18:14.882Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.
[2m16:28:10[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m16:28:10[22m [33m[1m[vite][22m[39m [33m[2m(client)[22m[39m [2m[console.warn] [22mGoTrueClient@sb-ecyzkfmrfvssobhmqnao-auth-token:2 (2.106.1) 2026-05-24T08:28:10.928Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.
[2m16:28:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m16:28:23[22m [33m[1m[vite][22m[39m [33m[2m(client)[22m[39m [2m[console.warn] [22mGoTrueClient@sb-ecyzkfmrfvssobhmqnao-auth-token:3 (2.106.1) 2026-05-24T08:28:23.687Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.
[2m16:28:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m16:28:41[22m [33m[1m[vite][22m[39m [33m[2m(client)[22m[39m [2m[console.warn] [22mGoTrueClient@sb-ecyzkfmrfvssobhmqnao-auth-token:4 (2.106.1) 2026-05-24T08:28:41.034Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.
[2m16:30:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m16:31:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m16:31:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m16:31:49[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m16:57:42[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m16:57:54[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m18:43:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m18:43:28[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m18:44:06[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m18:44:14[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m18:44:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m18:46:38[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m18:47:34[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m18:47:45[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m18:47:56[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m18:49:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m18:49:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m18:52:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m18:55:14[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m18:55:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m18:56:18[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m18:56:51[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m23:47:10[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m23:47:38[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m23:48:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m23:48:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m23:49:14[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m23:49:57[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m23:51:10[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m23:51:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m23:51:36[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m23:51:52[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m23:52:10[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m23:58:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m23:58:19[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m23:58:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m23:59:04[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m00:00:30[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m00:00:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m00:16:44[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m00:16:57[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m00:17:11[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m00:17:25[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m00:19:53[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m00:20:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m00:20:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m00:20:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m00:24:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m00:25:30[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m00:26:00[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m14:35:34[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m14:36:28[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m14:36:51[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m14:37:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m14:37:55[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m14:38:11[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m14:38:26[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m14:38:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m14:38:52[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m14:39:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m14:53:53[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m14:54:04[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m14:58:01[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m14:58:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m15:00:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m15:18:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m15:19:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m16:14:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m16:15:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m16:15:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m16:15:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m16:15:43[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m16:16:11[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m16:16:39[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m16:17:12[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m16:17:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m16:17:49[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m16:18:36[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m16:19:02[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m16:19:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m16:19:57[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m16:20:12[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m16:20:29[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m16:21:29[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m16:21:38[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
